,uid,project
8063,1119.0,[ 101 8241  102    0 ...    0    0    0    0]
8064,1120.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8065,1120.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8066,1120.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8067,1120.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8068,1120.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8069,1121.0,[ 101 8241  102    0 ...    0    0    0    0]
8070,1122.0,[ 101 8241  102    0 ...    0    0    0    0]
8071,1122.0,[ 101 8241  102    0 ...    0    0    0    0]
8072,1122.0,[ 101 8241  102    0 ...    0    0    0    0]
8073,1123.0,[ 101 8241  102    0 ...    0    0    0    0]
8074,1123.0,[ 101 8241  102    0 ...    0    0    0    0]
8075,1123.0,[ 101 8241  102    0 ...    0    0    0    0]
8076,1123.0,[ 101 8241  102    0 ...    0    0    0    0]
8077,1123.0,[ 101 8241  102    0 ...    0    0    0    0]
8078,1124.0,[ 101 8241  102    0 ...    0    0    0    0]
8079,1124.0,[ 101 8241  102    0 ...    0    0    0    0]
8080,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8081,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8082,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8083,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8084,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8085,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8086,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8087,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8088,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8089,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8090,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8091,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8092,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8093,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8094,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8095,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8096,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8097,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8098,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8099,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8100,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8101,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8102,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8103,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8104,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8105,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8106,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8107,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8108,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8109,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8110,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8111,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8112,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8113,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8114,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8115,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8116,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8117,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8118,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8119,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8120,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8121,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8122,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8123,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8124,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8125,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8126,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8127,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8128,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8129,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8130,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8131,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8132,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8133,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8134,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8135,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8136,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8137,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8138,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8139,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8140,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8141,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8142,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8143,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8144,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8145,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8146,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8147,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8148,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8149,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8150,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8151,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8152,1125.0,[ 101 2486 2595 2590 ...    0    0    0    0]
8153,1125.0,[ 101 1825  754 4683 ...    0    0    0    0]
8154,1125.0,[ 101 1744 2157 5125 ...    0    0    0    0]
8155,1125.0,[ 101 1765 7448 4135 ...    0    0    0    0]
8156,1125.0,[ 101  794 3173 5246 ...    0    0    0    0]
8157,1125.0,[ 101 2768 6963 3926 ...    0    0    0    0]
8158,1125.0,[ 101 2129  807 2768 ...    0    0    0    0]
8159,1125.0,[ 101 2486 2595 1814 ...    0    0    0    0]
8160,1125.0,[ 101 1825  754 3187 ...    0    0    0    0]
8161,1126.0,[ 101 8241  102    0 ...    0    0    0    0]
8162,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8163,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8164,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8165,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8166,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8167,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8168,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8169,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8170,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8171,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8172,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8173,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8174,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8175,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8176,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8177,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8178,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8179,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8180,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8181,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8182,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8183,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8184,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8185,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8186,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8187,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8188,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8189,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8190,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8191,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8192,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8193,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8194,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8195,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8196,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8197,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8198,1128.0,[ 101 3189 3315 1283 ...    0    0    0    0]
8199,1128.0,[ 101 3189 2382 4495 ...    0    0    0    0]
8200,1128.0,[ 101 3736 6205 4689 ...    0    0    0    0]
8201,1128.0,[ 101  100 6618 7510 ... 1103 4960  794 1814]
8202,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8203,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8204,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8205,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8206,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8207,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8208,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8209,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8210,1129.0,[ 101 8241  102    0 ...    0    0    0    0]
8211,1130.0,[ 101 8241  102    0 ...    0    0    0    0]
8212,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8213,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8214,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8215,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8216,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8217,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8218,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8219,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8220,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8221,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8222,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8223,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8224,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8225,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8226,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8227,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8228,1132.0,[ 101 8241  102    0 ...    0    0    0    0]
8229,1133.0,[ 101 8241  102    0 ...    0    0    0    0]
8230,1134.0,[ 101 8241  102    0 ...    0    0    0    0]
8231,1135.0,[ 101 8241  102    0 ...    0    0    0    0]
8232,1136.0,[ 101  697 4905 2382 ...    0    0    0    0]
8233,1136.0,[ 101  697 4905 2382 ...    0    0    0    0]
8234,1136.0,[ 101  697 4905 2382 ...    0    0    0    0]
8235,1136.0,[ 101  697 4905 2382 ...    0    0    0    0]
8236,1137.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8237,1137.0,[ 101 3322 1767 7881 ...    0    0    0    0]
8238,1137.0,[ 101 1059 1744 7471 ...    0    0    0    0]
8239,1137.0,[ 101 7165 4895 2094 ...    0    0    0    0]
8240,1137.0,[ 101 7719 7922 4495 ...    0    0    0    0]
8241,1137.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8242,1137.0,[ 101 3322 1767 7881 ...    0    0    0    0]
8243,1137.0,[ 101 1059 1744 7471 ...    0    0    0    0]
8244,1137.0,[ 101 7165 4895 2094 ...    0    0    0    0]
8245,1137.0,[ 101 7719 7922 4495 ...    0    0    0    0]
8246,1137.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8247,1137.0,[ 101 3322 1767 7881 ...    0    0    0    0]
8248,1137.0,[ 101 1059 1744 7471 ...    0    0    0    0]
8249,1137.0,[ 101 7165 4895 2094 ...    0    0    0    0]
8250,1137.0,[ 101 7719 7922 4495 ...    0    0    0    0]
8251,1137.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8252,1137.0,[ 101 3322 1767 7881 ...    0    0    0    0]
8253,1137.0,[ 101 1059 1744 7471 ...    0    0    0    0]
8254,1137.0,[ 101 7165 4895 2094 ...    0    0    0    0]
8255,1137.0,[ 101 7719 7922 4495 ...    0    0    0    0]
8256,1137.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8257,1137.0,[ 101 3322 1767 7881 ...    0    0    0    0]
8258,1137.0,[ 101 1059 1744 7471 ...    0    0    0    0]
8259,1137.0,[ 101 7165 4895 2094 ...    0    0    0    0]
8260,1137.0,[ 101 7719 7922 4495 ...    0    0    0    0]
8261,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8262,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8263,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8264,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8265,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8266,1138.0,[ 101 1825  754 7881 ...    0    0    0    0]
8267,1139.0,[ 101 8241  102    0 ...    0    0    0    0]
8268,1139.0,[ 101 8241  102    0 ...    0    0    0    0]
8269,1139.0,[ 101 8241  102    0 ...    0    0    0    0]
8270,1139.0,[ 101 8241  102    0 ...    0    0    0    0]
8271,1139.0,[ 101 8241  102    0 ...    0    0    0    0]
8272,1140.0,[ 101 8241  102    0 ...    0    0    0    0]
8273,1141.0,[ 101 8241  102    0 ...    0    0    0    0]
8274,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8275,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8276,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8277,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8278,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8279,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8280,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8281,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8282,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8283,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8284,1142.0,[ 101  517 5905 4316 ...    0    0    0    0]
8285,1144.0,[ 101 8241  102    0 ...    0    0    0    0]
8286,1145.0,[ 101 8241  102    0 ...    0    0    0    0]
8287,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8288,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8289,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8290,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8291,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8292,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8293,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8294,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8295,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8296,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8297,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8298,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8299,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8300,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8301,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8302,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8303,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8304,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8305,1147.0,[ 101 2147 1079 4495 ...    0    0    0    0]
8306,1147.0,[ 101  100 6837  872 ...    0    0    0    0]
8307,1147.0,[ 101 4289  952 6225 ...    0    0    0    0]
8308,1148.0,[ 101 8241  102    0 ...    0    0    0    0]
8309,1149.0,[ 101 1126 4905 3173 ...    0    0    0    0]
8310,1149.0,[ 101 1126 4905 3173 ...    0    0    0    0]
8311,1149.0,[ 101 1126 4905 3173 ...    0    0    0    0]
8312,1150.0,[ 101 8241  102    0 ...    0    0    0    0]
8313,1150.0,[ 101 8241  102    0 ...    0    0    0    0]
8314,1150.0,[ 101 8241  102    0 ...    0    0    0    0]
8315,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8316,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8317,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8318,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8319,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8320,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8321,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8322,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8323,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8324,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8325,1151.0,[ 101 3309 1149 6389 ...    0    0    0    0]
8326,1151.0,[ 101 1355 6134 3309 ...    0    0    0    0]
8327,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8328,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8329,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8330,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8331,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8332,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8333,1152.0,[ 101  676 4905 3250 ...    0    0    0    0]
8334,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8335,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8336,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8337,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8338,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8339,1153.0,[ 101 8241  102    0 ...    0    0    0    0]
8340,1154.0,[ 101  517 2972 6822 ...    0    0    0    0]
8341,1154.0,[ 101  517 2972 6822 ...    0    0    0    0]
8342,1155.0,[ 101 8241  102    0 ...    0    0    0    0]
8343,1156.0,[ 101 8241  102    0 ...    0    0    0    0]
8344,1157.0,[ 101 8241  102    0 ...    0    0    0    0]
8345,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8346,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8347,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8348,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8349,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8350,1158.0,[ 101 3173 3857 2544 ...    0    0    0    0]
8351,1159.0,[ 101 6808 3777 3837 ...    0    0    0    0]
8352,1159.0,[ 101 6808 2123 2360 ...    0    0    0    0]
8353,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8354,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8355,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8356,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8357,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8358,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8359,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8360,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8361,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8362,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8363,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8364,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8365,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8366,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8367,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8368,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8369,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8370,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8371,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8372,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8373,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8374,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8375,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8376,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8377,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8378,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8379,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8380,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8381,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8382,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8383,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8384,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8385,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8386,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8387,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8388,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8389,1160.0,[ 101 1814 2356 1325 ...    0    0    0    0]
8390,1160.0,[ 101 1266  776  704 ...    0    0    0    0]
8391,1160.0,[ 101  691 1724 6369 ...    0    0    0    0]
8392,1160.0,[ 101 6436 5867 3333 ...    0    0    0    0]
8393,1161.0,[ 101 8241  102    0 ...    0    0    0    0]
8394,1162.0,[ 101 8241  102    0 ...    0    0    0    0]
8395,1162.0,[ 101 8241  102    0 ...    0    0    0    0]
8396,1162.0,[ 101 8241  102    0 ...    0    0    0    0]
8397,1162.0,[ 101 8241  102    0 ...    0    0    0    0]
8398,1162.0,[ 101 8241  102    0 ...    0    0    0    0]
8399,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8400,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8401,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8402,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8403,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8404,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8405,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8406,1163.0,[ 101 8241  102    0 ...    0    0    0    0]
8407,1164.0,[ 101 6389 3152 2768 ...    0    0    0    0]
8408,1164.0,[ 101 6389 3152  123 ...    0    0    0    0]
8409,1164.0,[ 101 6389 3152 2768 ...    0    0    0    0]
8410,1164.0,[ 101 6389 3152  123 ...    0    0    0    0]
8411,1165.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8412,1165.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8413,1165.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8414,1165.0,[ 101 1920 2110 4495 ...    0    0    0    0]
8415,1166.0,[ 101 8241  102    0 ...    0    0    0    0]
