,uid,honour
4133,987,[ 101 5344 5682 7270 ...    0    0    0    0]
4134,988,[ 101 3448 2361  753 ...    0    0    0    0]
4135,989,[ 101  676 1962 2110 ...    0    0    0    0]
4136,989,[ 101  831 4899 2110 ...    0    0    0    0]
4137,990,[ 101 8136  102    0 ...    0    0    0    0]
4138,991,[ 101 8112  118 8126 ...    0    0    0    0]
4139,991,[ 101 8109  118 8123 ...    0    0    0    0]
4140,991,[ 101 8112  118 8126 ...    0    0    0    0]
4141,991,[ 101 8109  118 8123 ...    0    0    0    0]
4142,991,[ 101 1744 7354 1555 ...    0    0    0    0]
4143,991,[ 101 8109  118 8123 ...    0    0    0    0]
4144,991,[ 101 8112  118 8126 ...    0    0    0    0]
4145,991,[ 101 2552 1999 5466 ...    0    0    0    0]
4146,991,[ 101 3413 1282  881 ...    0    0    0    0]
4147,991,[ 101  831 4899 1730 ...    0    0    0    0]
4148,992,[ 101 8136  102    0 ...    0    0    0    0]
4149,993,[ 101  831 4899 2110 ...    0    0    0    0]
4150,994,[ 101  676 1962 2110 ...    0    0    0    0]
4151,995,[ 101 8136  102    0 ...    0    0    0    0]
4152,996,[ 101  831 4899 2110 ...    0    0    0    0]
4153,996,[ 101  831 4899 2110 ...    0    0    0    0]
4154,997,[ 101  831 4899 2110 ...    0    0    0    0]
4155,997,[ 101 1266  776 1920 ...    0    0    0    0]
4156,997,[ 101 1059 1744 1920 ...    0    0    0    0]
4157,998,[ 101 8136  102    0 ...    0    0    0    0]
4158,999,[ 101 8136  102    0 ...    0    0    0    0]
4159,1000,[ 101 8136  102    0 ...    0    0    0    0]
4160,1001,[ 101 3777 1266 1920 ...    0    0    0    0]
4161,1001,[ 101 1744 2157 1225 ...    0    0    0    0]
4162,1001,[ 101 3777 1266 1920 ...    0    0    0    0]
4163,1001,[ 101 3777 1266 1920 ...    0    0    0    0]
4164,1002,[ 101 3413 5277  676 ...    0    0    0    0]
4165,1002,[ 101  831 4899 2110 ...    0    0    0    0]
4166,1002,[ 101  831 4899 2110 ...    0    0    0    0]
4167,1003,[ 101 8136  102    0 ...    0    0    0    0]
4168,1004,[ 101 8136  102    0 ...    0    0    0    0]
4169,1005,[ 101 8136  102    0 ...    0    0    0    0]
4170,1006,[ 101 8136  102    0 ...    0    0    0    0]
4171,1007,[ 101 8136  102    0 ...    0    0    0    0]
4172,1008,[ 101  831 4899 2110 ...    0    0    0    0]
4173,1008,[ 101 1920 2408 6612 ...    0    0    0    0]
4174,1008,[ 101 5686 3318 4761 ...    0    0    0    0]
4175,1008,[ 101 2162 5650 7599 ...    0    0    0    0]
4176,1008,[ 101 3360 2512 3302 ...    0    0    0    0]
4177,1009,[ 101 3413  831 4899 ...    0    0    0    0]
4178,1010,[ 101  831 4899 1730 ...    0    0    0    0]
4179,1010,[ 101  831 4899 2110 ...    0    0    0    0]
4180,1010,[ 101  831 4899 2110 ...    0    0    0    0]
4181,1010,[ 101 7471 1065 6369 ...    0    0    0    0]
4182,1011,[ 101 8136  102    0 ...    0    0    0    0]
4183,1012,[ 101 3413  831 4899 ...    0    0    0    0]
4184,1012,[ 101 3413  753 5023 ...    0    0    0    0]
4185,1012,[ 101 3413  676 5023 ...    0    0    0    0]
4186,1013,[ 101 8136  102    0 ...    0    0    0    0]
4187,1014,[ 101 8136  102    0 ...    0    0    0    0]
4188,1015,[ 101 8136  102    0 ...    0    0    0    0]
4189,1016,[ 101 8136  102    0 ...    0    0    0    0]
4190,1017,[ 101 2110  739  831 ...    0    0    0    0]
4191,1017,[ 101 1744 2157 1225 ...    0    0    0    0]
4192,1017,[ 101 1059 1744 1920 ...    0    0    0    0]
4193,1017,[ 101 2128 2551 4689 ...    0    0    0    0]
4194,1017,[ 101 2128 2551 1920 ...    0    0    0    0]
4195,1017,[ 101 2128 2551 1920 ...    0    0    0    0]
4196,1017,[ 101  831 4899 2397 ...    0    0    0    0]
4197,1018,[ 101 1744 2157 1225 ...    0    0    0    0]
4198,1018,[ 101 1059 1744 1920 ...    0    0    0    0]
4199,1018,[ 101 4491 5484 4689 ...    0    0    0    0]
4200,1018,[ 101 4491 5484 1093 ...    0    0    0    0]
4201,1018,[ 101 4491 5484 1093 ...    0    0    0    0]
4202,1019,[ 101 8136  102    0 ...    0    0    0    0]
4203,1020,[ 101  831 4899 2110 ...    0    0    0    0]
4204,1020,[ 101  831 4899 2110 ...    0    0    0    0]
4205,1020,[ 101 1266 3360 1744 ...    0    0    0    0]
4206,1021,[ 101 5018 1282 2237 ...    0    0    0    0]
4207,1021,[ 101 5018 1282  671 ...    0    0    0    0]
4208,1021,[ 101 2110 4495 2110 ...    0    0    0    0]
4209,1022,[ 101  676 1962 2110 ...    0    0    0    0]
4210,1022,[ 101 3448 2361  671 ...    0    0    0    0]
4211,1022,[ 101 1920 2110 4495 ...    0    0    0    0]
4212,1022,[ 101  831 4899 2110 ...    0    0    0    0]
4213,1022,[ 101 3152  860  831 ...    0    0    0    0]
4214,1023,[ 101  100 3448 2361 ...    0    0    0    0]
4215,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4216,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4217,1023,[ 101 3413 5277 4852 ...    0    0    0    0]
4218,1023,[ 101 1736 2643 6438 ...    0    0    0    0]
4219,1023,[ 101 1057 6848 2399 ...    0    0    0    0]
4220,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4221,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4222,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4223,1023,[ 101  831 4899 2110 ...    0    0    0    0]
4224,1023,[ 101 5466  689 4495 ...    0    0    0    0]
4225,1024,[ 101 8136  102    0 ...    0    0    0    0]
4226,1025,[ 101 5401 1744 1920 ...    0    0    0    0]
4227,1025,[ 101 1059 1744 1920 ...    0    0    0    0]
4228,1025,[ 101 1059 1744 1920 ...    0    0    0    0]
4229,1025,[ 101 2255  691 4689 ...    0    0    0    0]
4230,1025,[ 101 2211 4182 3198 ...    0    0    0    0]
4231,1025,[ 101 2170  969 4852 ...    0    0    0    0]
4232,1025,[ 101 7471 2270 4415 ...    0    0    0    0]
4233,1025,[ 101 3144 2110 2456 ...    0    0    0    0]
4234,1025,[ 101 1912 4777 4852 ...    0    0    0    0]
4235,1025,[ 101 2904 2773 3344 ...    0    0    0    0]
4236,1026,[ 101 8136  102    0 ...    0    0    0    0]
4237,1027,[ 101 8136  102    0 ...    0    0    0    0]
4238,1028,[ 101 1744 2157 1946 ...    0    0    0    0]
4239,1028,[ 101 1059 1744 4289 ...    0    0    0    0]
4240,1028,[ 101 1059 1744 2193 ...    0    0    0    0]
4241,1028,[ 101 2128 2551 5763 ...    0    0    0    0]
4242,1028,[ 101 1158 7471 3217 ...    0    0    0    0]
4243,1028,[ 101 2128 2551 5763 ...    0    0    0    0]
4244,1029,[ 101 1744 2157 5277 ...    0    0    0    0]
4245,1029,[ 101  704 1298 6612 ...    0    0    0    0]
4246,1029,[ 101 1744 2157 5277 ...    0    0    0    0]
4247,1029,[ 101 1744 2157 1225 ...    0    0    0    0]
4248,1029,[ 101  831 4899 2110 ...    0    0    0    0]
4249,1029,[ 101  831 4899 2110 ...    0    0    0    0]
4250,1029,[ 101  831 4899 1066 ...    0    0    0    0]
4251,1031,[ 101 4289 3837  820 ...    0    0    0    0]
4252,1031,[ 101 4289 3837 6392 ...    0    0    0    0]
4253,1031,[ 101 3144 2110 2456 ...    0    0    0    0]
4254,1031,[ 101 5739 6427 4993 ...    0    0    0    0]
4255,1031,[ 101 2255  691 4689 ...    0    0    0    0]
4256,1031,[ 101 3144 2110 2456 ...    0    0    0    0]
4257,1031,[ 101  831 4899 2110 ...    0    0    0    0]
4258,1031,[ 101  831 4899 4852 ...    0    0    0    0]
4259,1031,[ 101  831 4899 1221 ...    0    0    0    0]
4260,1033,[ 101 8136  102    0 ...    0    0    0    0]
4261,1034,[ 101  831 4899 2110 ...    0    0    0    0]
4262,1034,[ 101  831 4899 2110 ...    0    0    0    0]
4263,1034,[ 101 3413  831 4899 ...    0    0    0    0]
4264,1035,[ 101 6822 3635 1946 ...    0    0    0    0]
4265,1035,[ 101  831 4899 2110 ...    0    0    0    0]
4266,1036,[ 101 8136  102    0 ...    0    0    0    0]
4267,1037,[ 101 1266  776  860 ...    0    0    0    0]
4268,1037,[ 101 1266  776  860 ...    0    0    0    0]
4269,1037,[ 101 1266  860  676 ...    0    0    0    0]
4270,1037,[ 101 1266  860  671 ...    0    0    0    0]
4271,1037,[ 101 5739 6427 7325 ...    0    0    0    0]
4272,1037,[ 101 5739 6427 1091 ...    0    0    0    0]
4273,1037,[ 101 4868 6413 1196 ...    0    0    0    0]
4274,1038,[ 101 1266  776 1920 ...    0    0    0    0]
4275,1038,[ 101 2110 4495 1092 ...    0    0    0    0]
4276,1038,[ 101  831 4899 1730 ...    0    0    0    0]
4277,1038,[ 101  831 4899 2110 ...    0    0    0    0]
4278,1038,[ 101 1059 1744 1920 ...    0    0    0    0]
4279,1038,[ 101 2110  739  831 ...    0    0    0    0]
4280,1039,[ 101  831 4899 2110 ...    0    0    0    0]
4281,1039,[ 101  676 1962 2110 ...    0    0    0    0]
4282,1040,[ 101 3144 2110 2456 ...    0    0    0    0]
4283,1042,[ 101 8136  102    0 ...    0    0    0    0]
4284,1043,[ 101 5543 3975 5307 ...    0    0    0    0]
4285,1043,[ 101 1920 1158 7555 ...    0    0    0    0]
4286,1043,[ 101 6369 5050 3322 ...    0    0    0    0]
4287,1043,[ 101 5739 6427 1420 ...    0    0    0    0]
4288,1043,[ 101  782 1213 6598 ...    0    0    0    0]
4289,1043,[ 101 3413 5277  676 ...    0    0    0    0]
4290,1043,[ 101 7368 5277  831 ...    0    0    0    0]
4291,1044,[ 101 3413  831 4899 ...    0    0    0    0]
4292,1044,[ 101  831 4899 1730 ...    0    0    0    0]
4293,1044,[ 101 3413 1054 3413 ...    0    0    0    0]
4294,1045,[ 101 8136  102    0 ...    0    0    0    0]
4295,1046,[ 101 3413 5277  831 ...    0    0    0    0]
4296,1046,[ 101  831 4899 2110 ...    0    0    0    0]
4297,1046,[ 101 3173 4495  683 ...    0    0    0    0]
4298,1046,[ 101  831 4899 2110 ...    0    0    0    0]
4299,1047,[ 101 8136  102    0 ...    0    0    0    0]
4300,1048,[ 101 8136  102    0 ...    0    0    0    0]
4301,1049,[ 101 8136  102    0 ...    0    0    0    0]
4302,1050,[ 101 8136  102    0 ...    0    0    0    0]
4303,1051,[ 101  100  831 4899 ...    0    0    0    0]
4304,1051,[ 101 1045 1920 4384 ...    0    0    0    0]
4305,1051,[ 101  704 7478 1394 ...    0    0    0    0]
4306,1051,[ 101 1266  776 3360 ...    0    0    0    0]
4307,1051,[ 101 6622 3294 2548 ...    0    0    0    0]
4308,1051,[ 101 1266  776 3360 ...    0    0    0    0]
4309,1051,[ 101 1266 3360  831 ...    0    0    0    0]
4310,1052,[ 101 8136  102    0 ...    0    0    0    0]
4311,1053,[ 101 8136  102    0 ...    0    0    0    0]
4312,1054,[ 101 3264 3309 4852 ...    0    0    0    0]
4313,1054,[ 101  676 1962 2110 ...    0    0    0    0]
4314,1054,[ 101  831 4899 4408 ...    0    0    0    0]
4315,1054,[ 101  831 4899  676 ...    0    0    0    0]
4316,1054,[ 101  831 4899 4408 ...    0    0    0    0]
4317,1054,[ 101 2110 2397  722 ...    0    0    0    0]
4318,1055,[ 101 8136  102    0 ...    0    0    0    0]
4319,1057,[ 101 1158 7471 3217 ...    0    0    0    0]
4320,1057,[ 101  757 5468 5381 ...    0    0    0    0]
4321,1057,[ 101  757 5468 5381 ...    0    0    0    0]
4322,1057,[ 101 2904 2773 3344 ...    0    0    0    0]
4323,1057,[ 101 7270 3763 2356 ...    0    0    0    0]
4324,1058,[ 101 1266  776 3360 ...    0    0    0    0]
4325,1058,[ 101  100 8109 2399 ...    0    0    0    0]
4326,1058,[ 101 1266  776 3360 ...    0    0    0    0]
4327,1058,[ 101 3264 3309 4852 ...    0    0    0    0]
4328,1058,[ 101 4852  833 2141 ...    0    0    0    0]
4329,1058,[ 101  100  833 6369 ...    0    0    0    0]
4330,1058,[ 101 5273 5682  100 ...    0    0    0    0]
4331,1058,[ 101 4377 3694 5055 ...    0    0    0    0]
4332,1058,[ 101  831 4899 2110 ...    0    0    0    0]
4333,1058,[ 101 9529 5052 4415 ...    0    0    0    0]
4334,1058,[ 101 5018  758 2237 ...    0    0    0    0]
4335,1058,[ 101  676 1962 2110 ...    0    0    0    0]
4336,1059,[ 101 3413 5277  671 ...    0    0    0    0]
4337,1059,[ 101 3413 5277  753 ...    0    0    0    0]
4338,1059,[ 101  676 1384 2110 ...    0    0    0    0]
4339,1059,[ 101 4852  833 3833 ...    0    0    0    0]
4340,1060,[ 101  831 4899 2110 ...    0    0    0    0]
4341,1060,[ 101  676 1962 2110 ...    0    0    0    0]
4342,1060,[ 101  831 4899 2110 ...    0    0    0    0]
4343,1061,[ 101 1266  776 2356 ...    0    0    0    0]
4344,1061,[ 101  831 4899 2110 ...    0    0    0    0]
4345,1061,[ 101 3413 5277  676 ...    0    0    0    0]
4346,1061,[ 101 3413 5277  831 ...    0    0    0    0]
4347,1061,[ 101 4852 1730 3833 ...    0    0    0    0]
4348,1061,[ 101  676 5023 1946 ...    0    0    0    0]
4349,1061,[ 101 1946 2110 7032 ...    0    0    0    0]
4350,1062,[ 101 8109 2399 3413 ...    0    0    0    0]
4351,1062,[ 101 8271 2399 3413 ...    0    0    0    0]
4352,1062,[ 101 4689  676 1962 ...    0    0    0    0]
4353,1062,[ 101 8109  671 5023 ...    0    0    0    0]
4354,1062,[ 101 8271  671 5023 ...    0    0    0    0]
4355,1062,[ 101 2110  739 3403 ...    0    0    0    0]
4356,1063,[ 101  676 1962 2110 ...    0    0    0    0]
4357,1063,[ 101  831 4899 2110 ...    0    0    0    0]
4358,1063,[ 101  831 4899 1730 ...    0    0    0    0]
4359,1064,[ 101  831 4899 1730 ...    0    0    0    0]
4360,1064,[ 101 1059 1744 1920 ...    0    0    0    0]
4361,1065,[ 101 3563 2877 3724 ...    0    0    0    0]
4362,1065,[ 101 5739 3152 4028 ... 1091  868 1469 4028]
4363,1065,[ 101 7881 2338 4510 ...  752 1218 4638 5543]
4364,1065,[ 101 1298 7478 1920 ...    0    0    0    0]
4365,1065,[ 101  686 1736  833 ... 5632 2346  172  102]
4366,1065,[ 101 6369 5050 3322 ...    0    0    0    0]
4367,1065,[ 101  100 3470 3215 ...    0    0    0    0]
4368,1066,[ 101  676 1962 2110 ...    0    0    0    0]
4369,1066,[ 101  831 4899 1066 ...    0    0    0    0]
4370,1066,[ 101  676 1962 2110 ...    0    0    0    0]
4371,1066,[ 101  831 4899 2110 ...    0    0    0    0]
4372,1066,[ 101 1744 2157 1946 ...    0    0    0    0]
4373,1066,[ 101  100 2904 2773 ...    0    0    0    0]
4374,1066,[ 101 2110 7599 2456 ...    0    0    0    0]
4375,1066,[ 101  100 2904 2773 ...    0    0    0    0]
4376,1067,[ 101 8136  102    0 ...    0    0    0    0]
4377,1068,[ 101 8136  102    0 ...    0    0    0    0]
4378,1069,[ 101 8136  102    0 ...    0    0    0    0]
4379,1070,[ 101 5018 1282 2237 ...    0    0    0    0]
4380,1070,[ 101 5018 1282 2237 ...    0    0    0    0]
4381,1070,[ 101  676 5011 2099 ...    0    0    0    0]
4382,1070,[ 101 4801 5011  741 ...    0    0    0    0]
4383,1070,[ 101 1266  776 1920 ...    0    0    0    0]
4384,1070,[ 101 1946 2110 7032 ...    0    0    0    0]
4385,1070,[ 101  831 4899 1730 ...    0    0    0    0]
4386,1072,[ 101 8109  118 8271 ...    0    0    0    0]
4387,1072,[ 101 9160 7032 4300 ...    0    0    0    0]
4388,1072,[ 101 9160 7032 4300 ...    0    0    0    0]
4389,1072,[ 101 9160 7032 4300 ...    0    0    0    0]
4390,1072,[ 101 9160 7032 4300 ...    0    0    0    0]
4391,1072,[  101   704  1744 11383 ...     0     0     0     0]
4392,1072,[ 101 2110 7368 1946 ...    0    0    0    0]
4393,1072,[ 101 2110 7368 1946 ...    0    0    0    0]
4394,1072,[ 101 1920 2408 6612 ...    0    0    0    0]
4395,1072,[ 101 1282  671 2237 ...    0    0    0    0]
4396,1072,[ 101 1744 7354 2544 ...    0    0    0    0]
4397,1072,[ 101 2361 3307  722 ...    0    0    0    0]
4398,1072,[ 101 1912 4777 4852 ...    0    0    0    0]
4399,1072,[ 101 1158 3173 1158 ...    0    0    0    0]
4400,1072,[ 101 3413  671 5023 ...    0    0    0    0]
4401,1072,[ 101 3413  671 5023 ...    0    0    0    0]
4402,1072,[ 101 3413  676 1962 ...    0    0    0    0]
4403,1072,[ 101 3413  831 2397 ...    0    0    0    0]
4404,1072,[ 101 1158  689  722 ...    0    0    0    0]
4405,1072,[ 101 3264 3309 4852 ...    0    0    0    0]
4406,1072,[ 101 1044 7226 3344 ...    0    0    0    0]
4407,1073,[ 101 8136  102    0 ...    0    0    0    0]
4408,1074,[ 101  676 1962 2110 ...    0    0    0    0]
4409,1074,[ 101  831 4899 1730 ...    0    0    0    0]
4410,1074,[ 101  821  689 3563 ...    0    0    0    0]
4411,1074,[ 101 1159 5277  833 ...    0    0    0    0]
4412,1074,[ 101 6369 5050 3322 ...    0    0    0    0]
4413,1074,[ 101 2562 2703 5442 ...    0    0    0    0]
4414,1075,[ 101 3413 5277  676 ...    0    0    0    0]
4415,1076,[ 101 1059 1744 1555 ...    0    0    0    0]
4416,1076,[ 101 1059 1744 1555 ...    0    0    0    0]
4417,1077,[ 101 1059 1744 1920 ...    0    0    0    0]
4418,1077,[ 101 1059 1744 1920 ...    0    0    0    0]
4419,1077,[ 101 1059 1744 1555 ...    0    0    0    0]
4420,1078,[ 101 1266  776 2356 ...    0    0    0    0]
4421,1078,[ 101 1044 7226 3344 ...    0    0    0    0]
4422,1078,[ 101 1044 7226 3344 ...    0    0    0    0]
4423,1078,[ 101 5310 3354 6392 ...    0    0    0    0]
4424,1078,[ 101 3136 2360 6598 ...    0    0    0    0]
4425,1079,[ 101 8136  102    0 ...    0    0    0    0]
4426,1080,[ 101 8136  102    0 ...    0    0    0    0]
4427,1081,[ 101 8136  102    0 ...    0    0    0    0]
4428,1082,[ 101 8136  102    0 ...    0    0    0    0]
4429,1083,[ 101  683  689 6440 ...    0    0    0    0]
4430,1083,[ 101  671 5023 1946 ...    0    0    0    0]
4431,1083,[ 101 7368 5277  676 ...    0    0    0    0]
4432,1084,[ 101 8136  102    0 ...    0    0    0    0]
4433,1085,[ 101 8136  102    0 ...    0    0    0    0]
4434,1086,[ 101 1158 7471 3217 ...    0    0    0    0]
4435,1086,[ 101 1283  831 4636 ...    0    0    0    0]
4436,1086,[ 101 4852  833 2141 ...    0    0    0    0]
4437,1086,[ 101  753 5023 1946 ...    0    0    0    0]
4438,1086,[ 101  831 4899 5852 ...    0    0    0    0]
4439,1086,[ 101  831 4899 2110 ...    0    0    0    0]
4440,1087,[ 101 8136  102    0 ...    0    0    0    0]
4441,1088,[ 101 8136  102    0 ...    0    0    0    0]
4442,1089,[ 101 1266 3360  831 ...    0    0    0    0]
4443,1090,[ 101 1744 2157 1225 ... 1737 4495 2792  809]
4444,1091,[ 101 5018 1724 2237 ...    0    0    0    0]
4445,1091,[ 101 5018 1061 2237 ...    0    0    0    0]
4446,1091,[ 101  740 3333 6226 ...    0    0    0    0]
4447,1091,[ 101 3195  691 1736 ...    0    0    0    0]
4448,1091,[ 101  831 4899 2110 ...    0    0    0    0]
4449,1091,[ 101 3448 4373 1828 ...    0    0    0    0]
4450,1091,[ 101  100  757 5468 ...    0    0    0    0]
4451,1091,[ 101  100 1062 2171 ...    0    0    0    0]
4452,1092,[ 101 8136  102    0 ...    0    0    0    0]
4453,1093,[ 101 8136  102    0 ...    0    0    0    0]
4454,1094,[ 101 5401 1744 1920 ...    0    0    0    0]
4455,1094,[ 101  831 4899 2110 ...    0    0    0    0]
4456,1094,[ 101 2110 3318  831 ...    0    0    0    0]
4457,1094,[ 101  831 4899 2110 ...    0    0    0    0]
4458,1094,[ 101  831 4899 2110 ...    0    0    0    0]
4459,1094,[ 101 1920 2110 4495 ...    0    0    0    0]
4460,1094,[ 101  676 1962 2110 ...    0    0    0    0]
4461,1095,[ 101 8136  102    0 ...    0    0    0    0]
4462,1096,[ 101 8136  102    0 ...    0    0    0    0]
4463,1097,[ 101  753 5023  831 ...    0    0    0    0]
4464,1097,[ 101  676 5023  831 ...    0    0    0    0]
4465,1098,[ 101 8136  102    0 ...    0    0    0    0]
4466,1099,[ 101 8136  102    0 ...    0    0    0    0]
4467,1100,[ 101 1744 2157 1225 ...    0    0    0    0]
4468,1100,[ 101 6808 2123 1920 ...    0    0    0    0]
4469,1100,[ 101 6808 2123 1920 ...    0    0    0    0]
4470,1101,[ 101 5994 2877 2141 ...    0    0    0    0]
4471,1101,[ 101 1054 3413 1159 ...    0    0    0    0]
4472,1101,[ 101  831 4899 2110 ...    0    0    0    0]
4473,1101,[ 101 6369 5050 3322 ...    0    0    0    0]
4474,1101,[ 101 6369 5050 3322 ...    0    0    0    0]
4475,1101,[ 101 6369 5050 3322 ...    0    0    0    0]
4476,1102,[ 101 8136  102    0 ...    0    0    0    0]
4477,1103,[ 101 8136  102    0 ...    0    0    0    0]
4478,1104,[ 101 2456 3563 1744 ...    0    0    0    0]
4479,1104,[ 101  831 4899 2110 ...    0    0    0    0]
4480,1104,[ 101  676 1962 2110 ...    0    0    0    0]
4481,1104,[ 101  671 5023 1946 ...    0    0    0    0]
